Supplier,Invoice Format Examples,Pattern
ADK GENERAL TRADING,"GT/740913, GT/724464, GT/723068",GT/######
ADK PHARMACEUTICAL SUPPLY,"14/2753205, 14/2840549",14/#######
A&G ENERGY SOLUTIONS,"A&G/INV/2026/3968, 2974, 9296",A&G/INV/YYYY/##### or numeric
AIRSEAFOODS GMBH,"26-03-10-00199, 26-04-10-00242",YY-MM-10-#####
ALBA INTERNATIONAL,"118986, 120747, 121189",Numeric 6-digit
ALIHAVA CONSTRUCTION,"AH/INV/26/253, AH-INV-26-238, 26/89",AH/INV/YY/### or 26/###
ALIA INVESTMENTS,"26/338, 26/550, YAM/ICS/26/2108",26/###
AMAGI EXPORTS,"01AFE 02632, 04AFE 03396, 05 AFE 03944",##AFE #####
ANAKEE,"ANK/POS/2026/C1/3716, ANK/POS/2026/C2/279",ANK/POS/YYYY/C#/####
ARAABY PVT LTD,"35401, 36998, 37395",Numeric 5-digit
ASTERS,"00000P0018000032962, 10136, 16000005490",Various
ATOLL MARKET,"23026-0382, 2026-0455",YYYY-####
ATOLLS PHARMACY,"AP/7696/01-26, AP/8098/04-26",AP/####/MM-YY
BESTBUY MALDIVES,"BB-1207068, BB-1224527, 1/24/61",BB-#######
BIGWIG,"OM-INV-2026-050, 2026-054",OM-INV-YYYY-### or YYYY-###
BIZ SOLUTIONS,"2026/073, BIS/INV/2026/143",YYYY/### or BIS/INV/YYYY/###
BLENX PVT LTD,"BL/1449974, BL-1459973",BL/#######
BROTHERHOOD SHOP,"103069044, 103066287",Numeric 9-digit
CHEF 2 CHEF LLC,"C2C-EX-MSL-OUR-210, 196, 214",C2C-EX-MAL-OUR-### or numeric
CHEMLAB PRIVATE LTD,"CL-I-5020, CL-I-5047",CL-I-####
CHEMCITY MALDIVES,CMIN-26-0006,CMIN-YY-####
COLORLAND,"DC/5/26/04567, DCL/2/26/38566",DC#/##/YY/#####
COSMOPOLITAN,"MDV-0177980, MDV-0179287",MDV-#######
COSMERC MALDIVES,"26-1436, 1292",Numeric
COUNTLINE,"26/005235, 18/013431",YY/######
CSC ENGINEERING,"IN-1449-2026, 1441-2026",IN-####-YYYY
D BLUE PRIVATE LTD,"IN0478756, IN0483445",IN#######
DIANA TRADING,"12199, 12021",Numeric 5-digit
DITECH CONSTRUCTION,"DIN-0115, DIN-0144",DIN-####
EASTERN AND ALLIED SRI LANKA,"ML25680 FV19955, FV20103/FV20104",ML##### / FV#####
EGO TIMBER,"23778, 23986, 24148",Numeric 5-digit
EMPARAL PVT LTD,"E26/0566, E26/2109, 26/0416",E26/##### or 26/####
EURO MARKETING PVT LTD,"EMH/100185754, 100183440",EMH/###### or ######
EVO SOLUTIONS,"TI-3-3715/EVS/2026, 3575",Various
F&B EVENING STORE,"26/ES/ICS/5637, 1780, 7347",YY/ES/ICS/#### or numeric
FAITH PHARMACY,"92451, 96884",Numeric 5-digit
FANTASY PVT LTD,"CRD/04713-2026, 01419-2026",CRD/#####-YYYY
FEATHER INVESTMENT,"26/FI/INV/815, 26-FI-INV-856",26/FI/INV/###
FOOD SPECIALTY MALDIVES,"94573, 90897, 94778",Numeric 5-digit
FRELLA INTERNATIONAL,"2025-01516, INV/2026/00378",YYYY-##### or INV/YYYY/#####
FRONTIER MARKETS,"INV/2026/08835, 2026/02783",INV/YYYY/##### or YYYY/#####
GLOBAL RIWA PVT LTD,"RW/26/0690, RW-26-0730",RW/YY/####
GRAPE EXPECTATIONS PVT LTD,"INV-065398, INV-0065667",INV-######
